Summary
-------

Measuring unpaused time only

elapsed  2879688 ms (47m 59s)
 dfhack   159280 ms (  5.53% of elapsed)


DFHack details
--------------

keybinding       32 ms (  0.02% of dfhack,   0.00% of elapsed)
                                    framework    46132 ms ( 37.01% of overlay,   1.60% of elapsed)
                                all subtimers    78501 ms ( 62.99% of overlay,   2.73% of elapsed)


ZScreen details
---------------

                                warn-stranded       63 ms (100.00% of zscreen,   0.00% of elapsed)

                                    framework        0 ms (  0.00% of zscreen,   0.00% of elapsed)
                                all subtimers       63 ms (100.00% of zscreen,   0.00% of elapsed)
