Summary
-------

Measuring unpaused time only

elapsed   831862 ms (13m 51s)
 dfhack    43180 ms (  5.19% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
                                    framework       48 ms (  3.36% of lua timers,   0.01% of elapsed)
                                all subtimers     1380 ms ( 96.64% of lua timers,   0.17% of elapsed)


Overlay details
---------------

                                 dig.warmdamp     4094 ms ( 10.76% of overlay,   0.49% of elapsed)
                       suspendmanager.overlay     3684 ms (  9.68% of overlay,   0.44% of elapsed)
                                 hotkeys.menu     2404 ms (  6.32% of overlay,   0.29% of elapsed)
                          gui/sitemap.toolbar     2373 ms (  6.24% of overlay,   0.29% of elapsed)
                         buildingplan.planner     1861 ms (  4.89% of overlay,   0.22% of elapsed)
                 gui/civ-alert.big_red_button     1310 ms (  3.44% of overlay,   0.16% of elapsed)
                              notes.map_notes      891 ms (  2.34% of overlay,   0.11% of elapsed)
                          dig.warmdamptoolbar      639 ms (  1.68% of overlay,   0.08% of elapsed)
                              sort.candidates      606 ms (  1.59% of overlay,   0.07% of elapsed)
                        gui/design.dimensions      414 ms (  1.09% of overlay,   0.05% of elapsed)
                        gui/design.rightclick      280 ms (  0.74% of overlay,   0.03% of elapsed)
                       sort.location_selector      187 ms (  0.49% of overlay,   0.02% of elapsed)
                                    sort.info      186 ms (  0.49% of overlay,   0.02% of elapsed)
                      gui/mass-remove.toolbar      174 ms (  0.46% of overlay,   0.02% of elapsed)
                          sort.elevate_barony      160 ms (  0.42% of overlay,   0.02% of elapsed)
                                   sort.world      155 ms (  0.41% of overlay,   0.02% of elapsed)
                                    sort.slab      140 ms (  0.37% of overlay,   0.02% of elapsed)
                                  sort.places      111 ms (  0.29% of overlay,   0.01% of elapsed)
                       buildingplan.inspector       79 ms (  0.21% of overlay,   0.01% of elapsed)
                           stockpiles.overlay       78 ms (  0.20% of overlay,   0.01% of elapsed)
                     orders.skillrestrictions       61 ms (  0.16% of overlay,   0.01% of elapsed)
                              confirm.overlay       48 ms (  0.13% of overlay,   0.01% of elapsed)
                        suspendmanager.toggle       32 ms (  0.08% of overlay,   0.00% of elapsed)
                             gui/notify.panel       31 ms (  0.08% of overlay,   0.00% of elapsed)
                               dig.asciicarve       16 ms (  0.04% of overlay,   0.00% of elapsed)
                        suspendmanager.status       16 ms (  0.04% of overlay,   0.00% of elapsed)
                           prioritize.enroute       15 ms (  0.04% of overlay,   0.00% of elapsed)

                                    framework    18004 ms ( 47.32% of overlay,   2.16% of elapsed)
                                all subtimers    20045 ms ( 52.68% of overlay,   2.41% of elapsed)
