Summary
-------

Measuring unpaused time only

elapsed   875911 ms (14m 35s)
 dfhack    42076 ms (  4.80% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
                 gui/civ-alert.big_red_button     1012 ms (  2.77% of overlay,   0.12% of elapsed)
                         buildingplan.planner      770 ms (  2.11% of overlay,   0.09% of elapsed)
                          dig.warmdamptoolbar      561 ms (  1.54% of overlay,   0.06% of elapsed)
                                   sort.world      544 ms (  1.49% of overlay,   0.06% of elapsed)
                        gui/design.dimensions      455 ms (  1.25% of overlay,   0.05% of elapsed)
                       sort.location_selector      295 ms (  0.81% of overlay,   0.03% of elapsed)
                                    sort.slab      279 ms (  0.76% of overlay,   0.03% of elapsed)
                           stockpiles.overlay      236 ms (  0.65% of overlay,   0.03% of elapsed)
                                    sort.info      219 ms (  0.60% of overlay,   0.03% of elapsed)
                        gui/design.rightclick      188 ms (  0.51% of overlay,   0.02% of elapsed)
                          sort.elevate_barony      186 ms (  0.51% of overlay,   0.02% of elapsed)
                              sort.candidates      154 ms (  0.42% of overlay,   0.02% of elapsed)
                                  sort.places      141 ms (  0.39% of overlay,   0.02% of elapsed)
                        suspendmanager.toggle       46 ms (  0.13% of overlay,   0.01% of elapsed)
                           prioritize.enroute       46 ms (  0.13% of overlay,   0.01% of elapsed)
                     orders.skillrestrictions       45 ms (  0.12% of overlay,   0.01% of elapsed)
                              confirm.overlay       32 ms (  0.09% of overlay,   0.00% of elapsed)
                             gui/notify.panel       30 ms (  0.08% of overlay,   0.00% of elapsed)
                      gui/mass-remove.toolbar       16 ms (  0.04% of overlay,   0.00% of elapsed)
                       buildingplan.inspector       16 ms (  0.04% of overlay,   0.00% of elapsed)
                        suspendmanager.status       16 ms (  0.04% of overlay,   0.00% of elapsed)
                               dig.asciicarve       15 ms (  0.04% of overlay,   0.00% of elapsed)

                                    framework    15793 ms ( 43.25% of overlay,   1.80% of elapsed)
                                all subtimers    20720 ms ( 56.75% of overlay,   2.37% of elapsed)


ZScreen details
---------------

                                      unknown      185 ms ( 85.25% of zscreen,   0.02% of elapsed)
                                     launcher       32 ms ( 14.75% of zscreen,   0.00% of elapsed)

                                    framework        0 ms (  0.00% of zscreen,   0.00% of elapsed)
                                all subtimers      217 ms (100.00% of zscreen,   0.02% of elapsed)
