Summary
-------

Measuring unpaused time only

elapsed  1501531 ms (25m 1s)
 dfhack    74077 ms (  4.93% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
                             gui/notify.panel     5131 ms (  8.74% of overlay,   0.34% of elapsed)
                          gui/sitemap.toolbar     4310 ms (  7.34% of overlay,   0.29% of elapsed)
                                 dig.warmdamp     3044 ms (  5.19% of overlay,   0.20% of elapsed)
                                 hotkeys.menu     2602 ms (  4.43% of overlay,   0.17% of elapsed)
                 gui/civ-alert.big_red_button     2065 ms (  3.52% of overlay,   0.14% of elapsed)
                              notes.map_notes     1132 ms (  1.93% of overlay,   0.08% of elapsed)
                                   sort.world      784 ms (  1.34% of overlay,   0.05% of elapsed)
                         buildingplan.planner      546 ms (  0.93% of overlay,   0.04% of elapsed)
                              confirm.overlay      419 ms (  0.71% of overlay,   0.03% of elapsed)
                                    sort.slab      295 ms (  0.50% of overlay,   0.02% of elapsed)
                       sort.location_selector      263 ms (  0.45% of overlay,   0.02% of elapsed)
                          dig.warmdamptoolbar      263 ms (  0.45% of overlay,   0.02% of elapsed)
                        gui/design.dimensions      235 ms (  0.40% of overlay,   0.02% of elapsed)
                                    sort.info      230 ms (  0.39% of overlay,   0.02% of elapsed)
                       buildingplan.inspector      201 ms (  0.34% of overlay,   0.01% of elapsed)
                          sort.elevate_barony      185 ms (  0.32% of overlay,   0.01% of elapsed)
                              sort.candidates      171 ms (  0.29% of overlay,   0.01% of elapsed)
                                  sort.places      140 ms (  0.24% of overlay,   0.01% of elapsed)
                         spectate.followpanel      124 ms (  0.21% of overlay,   0.01% of elapsed)
                        gui/design.rightclick       48 ms (  0.08% of overlay,   0.00% of elapsed)
                        suspendmanager.status       31 ms (  0.05% of overlay,   0.00% of elapsed)
                        suspendmanager.toggle       30 ms (  0.05% of overlay,   0.00% of elapsed)
                  buildingplan.mechanism_free       16 ms (  0.03% of overlay,   0.00% of elapsed)
                     orders.skillrestrictions       16 ms (  0.03% of overlay,   0.00% of elapsed)
                          zone.animal_actions       16 ms (  0.03% of overlay,   0.00% of elapsed)
                           prioritize.enroute       16 ms (  0.03% of overlay,   0.00% of elapsed)
                               dig.asciicarve       16 ms (  0.03% of overlay,   0.00% of elapsed)

                                    framework    22511 ms ( 38.35% of overlay,   1.50% of elapsed)
                                all subtimers    36182 ms ( 61.65% of overlay,   2.41% of elapsed)


ZScreen details
---------------

                                warn-stranded       63 ms (100.00% of zscreen,   0.00% of elapsed)

                                    framework        0 ms (  0.00% of zscreen,   0.00% of elapsed)
                                all subtimers       63 ms (100.00% of zscreen,   0.00% of elapsed)
